"x"
"1" "作者ckny (辛苦的歲月)看板Japandrama標題[LIVE] 有錢人家鳥事多 EP07、08時間Fri Jul  6 16:45:22 2018
為了N我很喜歡 可是無法每年看一遍....太好哭
推 kinnsan: 結不了婚的男人 虎與龍 小海女 07/08 00:37
推 Alfraine: 時效警察+100 想起來都覺得好笑 看這個入坑小田切的! 07/08 00:39
每次看每次愛上他一次
推 yukiaki: 重版出來真的棒！ 07/08 00:41
推 gangan0820: LH 真的可以看好多遍 跟周星馳的電影一樣 臺詞都快背 07/08 00:42
→ gangan0820: 起來了www 07/08 00:42
台詞這麼長你還快可以背起來 超強耶！
推 ashinella: 我姐是惡魔 07/08 00:44
看過一次 可以再加入重看名單！
推 david1818: 寬鬆世代 07/08 00:45
推 a572966: 絕對是求婚大作戰 07/08 00:48
推 doris1016: 99.9第一季～ 07/08 00:53
最近剛重看過！
推 legen: 時效警察不出3嗎Q__Q 07/08 00:54
感覺沒希望了...日本都廢除時效了 哭...超喜歡這部
推 sky1119: 女王的教室 魔女的條件 07/08 00:56
推 girafa: 長假 交響情人夢 07/08 01:06
→ greencat: SPEC、上鎖的房間 07/08 01:08
上鎖我也看過兩遍還三遍了XD spec 看完一遍覺得好累...無法重看
推 AdrianM: 最高的離婚 07/08 01:18
謝謝 加入片單！
推 korikei: 東京女子圖鑑 07/08 01:18
推 sunnylaba: 我姊是惡魔 07/08 01:20
推 pinkidd: 小海女 07/08 01:25
推 mooneye24: 求婚大作戰、改造野豬妹 07/08 01:27
推 ritachang708: 如果要選一部的話應該是求婚大作戰吧 腦中飄過的第 07/08 01:30
→ ritachang708: 一部劇名 07/08 01:30
推 suecho: 零秒出手、飛翔情報室 07/08 01:40
推 rawm: 我姐是惡魔 不能結婚的男人 07/08 02:00
推 whitewhite28: 家族的形式 07/08 02:01
推 mymayday5: 小柚XDDD  講了之後覺得的確有點像也瞬間可愛好多XD 07/08 02:01
我認真覺得很像
推 siangwei: 求婚大作戰真的也是一個世代的經典 07/08 02:04
推 PCL1515: 心情差的時候就會看圈套 07/08 02:08
→ keroroo: https://i.imgur.com/3YCCJop.jpg 大概是這種感覺 07/08 02:13
推 rex20032: 家族的形式 07/08 02:23
推 Fanlic: 求婚大作戰再加一 不同年紀 不同感情階段看感受完全不一 07/08 02:27
→ Fanlic: 樣 07/08 02:27
推 lovesmile918: 我姐是惡魔 07/08 02:27
推 steffi2: 時效警察真的很有趣 07/08 02:28
→ lovesmile918: 我姐是惡魔 可以幫我修推文嗎 按到了QQQQ 07/08 02:29
幫你修好囉
推 gvmoonfan: 交響情人夢<U+2665> 07/08 02:29
推 bugbuug: 交響+1 日劇看完看電影再看漫畫 07/08 02:42
我也是！我還把漫畫下載到kindle 坐飛機時看....
推 p01777: Hero 東大特訓班 父女七日變 07/08 02:55
推 vans24: 零秒出手 重看了很多次 07/08 03:03
看來要找時間看零秒出手了
推 flyboring: 劇單跟我一樣耶。 07/08 03:11
握手握手
→ flyboring: 可惜我都沒留，每次要重看就要重找 07/08 03:11
推 osp0179: Tribeca 07/08 04:09
推 beverly4222: 四重奏 07/08 04:15
推 Asato163: 詐欺遊戲S1 07/08 04:20
突然發現我還沒看過 已加入！
推 yuting90: 海猿 07/08 05:44
推 sor022: 最高的離婚+1 07/08 05:52
推 hcc570910: Aibou 07/08 06:10
推 chucky: rookies 07/08 06:24
推 WeeeekenD: 家族的形式 07/08 07:02
推 smallken0410: 家族的形式 蠻值的 07/08 07:05
推 kakashi71: 把重版出來加入重看清單+1 07/08 07:36
推 joliette: 家族的形式 07/08 08:10
家族的形式連推  已馬上加入！謝謝
推 kerofin: 必run掟上今日子的備忘錄！！ 07/08 09:28
推 wgi: 倒數第二次戀愛 07/08 09:34
推 Jin63916: 每年重看有點過，不過LH電視重播我都會看 07/08 09:39
因為有寒暑假 所以.... XD
→ kobe7: 求婚大作戰 零秒出手 07/08 09:56
推 wowkg21: 絕對是求婚大作戰 07/08 10:00
推 shinichi: 每年跟著緯來看HERO第一季XD(今年換WAKU台了) 07/08 10:05
推 ichigoryo: 小海女吧 最近又想重看一次了XDD 07/08 10:22
→ Toy17: 重版出來跟飛翔情報室 07/08 10:30
→ hipposman: last xmas 07/08 10:33
推 jyewwing: 虎與龍！ 07/08 10:34
推 kirakirei: 夏天就是要看螢之光阿！ 07/08 10:42
推 bluefire: 如果要看石原推薦小田霧響子的謊言或dear sister 07/08 10:54
→ lonivena: 對不起青春 07/08 10:56
推 faye76: 每年夏天都要重看slow dance ！！ 07/08 11:01
推 sakra: 白夜行 07/08 11:15
每年都看這個 心情不會不好嗎？
推 rabbitball19: 絕對是Legal High沒有之一 07/08 11:24
推 gaiaesque: 熟男不結婚 07/08 11:44
推 bluesofsky: 熟男不結婚，詐欺遊戲、LH 07/08 11:49
推 comicgirl: Hero 07/08 11:50
推 Lucta: 鐵證懸案 07/08 12:04
推 chiutin: 螢之光 07/08 12:07
推 yushuC: 飛翔公關室！ 07/08 12:08
推 ohno3104: 交響+1 07/08 12:25
推 claire612: 每年夏天都會重看螢之光 喝啤酒配小螢和部長XD 07/08 12:28
好 我心動了
推 w87778566: 求婚大作戰，change 07/08 12:45
推 winking55: 詐欺遊戲! 07/08 12:57
推 Jackyoryo: 長假 （暴露年齡 07/08 12:59
推 mylove0617: hero 第一部 07/08 13:10
推 machia045413: 當然是流星花園！近期是每兩年重看一次，大概看七 07/08 13:15
→ machia045413: 八遍了 07/08 13:15
推 yabus: ORANGE DAYS 07/08 13:23
推 sct015: 心靈感應 每次重看都爆笑 小田切迷不能錯過 07/08 13:25
我竟然不知道這部！立刻找
推 pseudogap: 勇者義彥 07/08 13:31
推 blake7899: 是不到每年重看 但我目前看最多遍的是交響情人夢和上鎖 07/08 13:46
→ blake7899: 的房間 07/08 13:46
推 b890237: 流星之絆 07/08 13:53
推 hitomix: 不能結婚的男人 上戶彩的流星 螢之光 legal high 虎與龍 07/08 14:10
推 akira30: Good Luck!! 07/08 14:28
推 rebot: summer nude 07/08 14:55
→ dengekioh: 這系列的文怎麼每隔一段時間就會重複出現………… 07/08 15:16
因為會一直有新的日劇加入片單呀
推 rurikolove: 當然是......惡作劇之吻啊XD 07/08 15:18
推 starask: 遲開的向日葵 07/08 15:19
推 Fc5971: code blue 07/08 15:21
→ Fc5971: 前兩季，第三季不看 07/08 15:21
推 goldseed: 掟上今日子的備忘錄 07/08 15:26
推 Adonisy: 小健不知道還有沒有活著... 07/08 16:08
希望他還活著.....他的眼神真的跟阿部寬好像喔....
推 elthy: 絕對時效警察 07/08 16:21
→ fuminofans: 滿多的 最近是在重看康子與健兒 07/08 16:31
推 beatrix399: 倒數第二次戀愛，每次看都很療癒，加上台詞都很值得 07/08 17:26
→ beatrix399: 玩味~ 07/08 17:26
推 day840703: byplayers第一季、逃恥、住住 07/08 18:16
推 s914234: 我跟原po口味好像喔！也喜歡小健、lh、交響情人夢。詐欺 07/08 18:30
→ s914234: 遊戲、上鎖的房間也喜歡 07/08 18:30
握手！！
推 tenka92417: 喊愛是看了一次沒勇氣短時間內再開一次 07/08 18:40
推 hester0727: 咩妹的完美執事日劇，比漫畫還好看，漫畫真的太.... 07/08 18:55
推 synima: 詐欺遊戲...幾乎想到就會複習一下，秋山夫婦萌QQ 07/08 19:06
推 luvssica: 求婚大作戰！！！ 07/08 19:16
推 gmbad: 為了n 就是想哭 07/08 19:22
好！每年大哭一次也不錯
推 steven75828: 沒有玫瑰的花店 07/08 19:22
推 kevin926: 野豬妹 啟蒙作 07/08 19:22
推 copkiller: 絕對是西洋古董洋果子店 沒有之一 07/08 19:23
推 alfafun: 求婚大作戰+1 07/08 19:30
推 tsubakitw: 阿信 07/08 19:47
小時候看過一次 非常感動
推 jeremylouee: 你重看的片偏多 07/08 19:48
對....因為寒暑假好無聊 我又是宅女...不喜歡出門
推 natsuoptt: 寬鬆  忘卻偵探 還會加入大叔的愛 07/08 19:55
推 vcd3203: LH、寬鬆世代、詐欺遊戲 07/08 19:57
推 yumi2am: 心情差看我姐是惡魔很舒壓 07/08 20:15
推 deugene05: 白夜行 07/08 20:25
※ 編輯: keroroo (75.108.55.227), 07/08/2018 20:32:03
→ borriss: 小汪 或是DOCTORS這種 光看一兩集都可以的 07/08 20:37
推 mairokyu: 流星之絆、小海女～ 07/08 20:44
→ danadanad: 好少人講虎與龍 我另外推一個花癡刑警 笑到翻 07/08 21:06
推 nctucch17170: 熟男不結婚  阿部寬讚讚讚 07/08 21:06
推 esthercool: Boss Boss2 07/08 21:18
推 dogsface: 海女看五遍了 07/08 21:19
推 bluenight: 倒數第二次戀愛！！ 07/08 21:31
推 aprilisme: 重版出來！ 07/08 21:46
推 forever78602: 零秒出手！ 07/08 21:52
推 whales4: 勇者義彥 07/08 21:59
推 junfun: 海灘男孩 夏天一定要看 07/08 22:18
推 annabelle83: 對不起青春 每次看都不同感覺 07/08 22:37
→ annabelle83: 不過之後想追將生落語 重看虎與龍 07/08 22:38
推 detectiveak: 我姊是惡魔 看了超過20次！還有Bloody Monday 07/08 22:44
推 ppuu5123: 是我們做的，喜歡窪田正孝的演技 07/08 22:49
推 vupxu6: 喜歡重看溫暖的片～看完都會又得到正能量 07/08 23:04
→ vupxu6: orange days、溫柔時光、現在很想見你 07/08 23:05
推 ten1986: 會想重看ATARU 07/08 23:12
推 Echigoyuzawa: 東京愛情故事 07/08 23:13
推 nimiya: 抖S刑警，非常喜歡多部這部的表情，然後通常就會接著再把 07/08 23:16
→ nimiya: 山田太郎物語跟暴走兄妹一起再看一次 07/08 23:16
→ nimiya: 山田太郎物語跟暴走兄妹一起再看一次 07/08 23:17
推 gethigh: 絕對是LH!!! 07/08 23:41
推 jyunyun: 會重看的很多，但第一名絕對是交響！因為已經看到不知道 07/08 23:57
→ jyunyun: 第幾遍了XD  漫畫我還有兩套，一套中文一套日文！ 07/08 23:57
推 g60710: 求婚大作戰 07/09 00:10
推 yugif: 老套的金八先生 07/09 00:23
推 may0315chain: 真的是求婚大作戰、控制不住每年重看的慾望哈哈哈 07/09 00:26
→ may0315chain: 哈 07/09 00:26
推 happsey: 上鎖的房間和魔王 07/09 01:01
推 pythianego: 半澤有這麼不耐看嗎，那只好我來推        孤獨美食家 07/09 01:29
推 Capufish: 求婚大作戰最高 07/09 01:41
推 abow0704: LH 07/09 02:50
推 haramio: 最高的離婚            心中永遠第一名的日劇 07/09 10:00
推 neischanel: 每年夏天都會重看一次 長假 07/09 10:47
推 power771210: 圈套 07/09 10:51
推 sayme449: 家族遊戲 07/09 11:57
推 Toronto: 突然想念起GTO 07/09 12:08
推 boboys501: 朝5晚9 應該可以加進去~~ 07/09 12:30
推 watteppei: 沒有每年但隔兩三年就會看一次大和拜金女 菜菜子太美!! 07/09 12:31
推 Legolasgreen: 大搜查線 07/09 13:06
推 notshort: 圈套+1 覺得同類型的片都無法這麼幽默 07/09 13:17
推 esmussseinnn: 惡作劇之吻2013！心情不好看到入江夫婦覺得很甜很 07/09 14:38
→ esmussseinnn: 療癒 07/09 14:38
推 zaza1128: 寬鬆世代真的很不錯 07/09 14:39
推 hpepson: 心情不好的時候會看一下多謝款待 07/09 14:57
推 jujuice: 野豬跟怪盜山貓 因為看了山貓對武士道的內容很有興趣 07/09 15:04
推 tkhunter: 特命系長 07/09 15:16
推 peichiu: HERO 07/09 15:42
推 salutbon: 零秒出手.求婚大作戰跟ATARU! 這三部都看超多次 零秒還 07/09 15:59
→ salutbon: 看10次以上了吧哈哈哈 07/09 15:59
推 aiko7012: 真的是求婚大作戰，每年都要重看，然後狂聽主題曲跟插 07/09 16:47
→ aiko7012: 曲 07/09 16:47
推 jujuice: 喔對了 失戀巧克力職人 主要是石原的教學 無敵 07/09 17:15
推 a24836560: Spec~ 07/09 17:21
推 niofen: 流星之絆！ 07/09 18:19
推 ateyn: 我都過了N年才重看一遍 最近是花男 XD 07/09 19:10
推 susanchi: 很少重看，最近是LH 07/09 19:26
推 efbr456505: 推石原演的戲～ 07/09 19:54
推 giveumyheart: 家族的形式，喜歡樹里在媽媽面前淚崩的樣子 07/09 20:34
推 mikejhong: 詐欺獵人 07/09 21:26
推 specter1987: BORDER 07/09 22:21
推 flower6: 自戀刑事 07/09 22:50
→ flower6: 天海的每隔一陣子就會再看一遍 07/09 22:51
推 wowcowYA: 推寬鬆!! 07/09 23:04
推 kiky1208: 先看喊愛哭一哭再看螢之光～ 07/09 23:38
推 chao20211: 時效警察超讚 07/10 00:44
推 idol723: 倒數第二次戀愛！每年重看 07/10 02:01
推 georgie: 抹布女孩、Love Shuffle 07/10 10:33
推 MTLOVER: Hero,四重奏 07/10 12:36
推 jcneko: 我姊是惡魔看了很多次。 但流星花園1跟2也都複習超多次了 07/10 13:42
推 potsai: 家族的形式！ 07/10 14:06
推 Cefilos: 交響我也看很多次，連同電影版也是。因為現在老了幾乎都 07/10 14:33
→ Cefilos: 只聽古典因為的關係吧，特別喜歡這類的音樂劇 07/10 14:33
推 windlan: 戀愛世代 07/10 17:35
推 threegood: orange days 07/10 18:00
推 ponde0220: 寬鬆世代外傳！ 07/10 18:21
→ mui: 想推的上面很多人都推過了 那就推個 my boss my hero吧 07/10 22:17
推 INnnOUT: 小海女 07/11 02:28
推 mecheers: Legal High....從哪一集哪一段開始都可以 07/11 03:34
推 RicFlair: 古<U+7551>任三郎 大搜查線 圈套 上鎖的房間 07/11 05:36
推 shelley0522: 長假 求婚大作戰 07/11 10:39
推 Christelle: 交響情人夢 07/11 11:58
推 doubleking: 長假 自戀刑警 07/11 13:13
推 Shiengguy: 逃恥每看一次就感覺被融化 07/11 18:15
推 gamiiko: 柚子那張有夠像XD 07/11 20:38
推 tae219: 求婚 流星花園 07/11 22:07
推 whatzup508: 虎與龍 07/11 23:07
推 apple0605: 重版出來，每隔一段時間就會重看一次 07/12 01:26
推 niiki: 正在重看時效警察！ 07/12 12:42
推 elaymutter: 時效警察真的很好笑 07/12 12:53
推 legendmtg: Last Christmas 不過這幾年沒看了 07/12 15:47
推 kueiwu: 白夜行... 07/13 09:51
推 j17ay1991: 求婚大作戰 07/13 23:04
推 antylove: ？為了N 07/14 01:08
→ yehzavior: around40喜歡天海這部的角色 07/15 12:36
推 elecsheep224: 大和拜金女 07/15 12:54
→ sofa89: 莓夜、求婚大作戰、good luck、交響、last friends 07/15 14:09
→ sofa89: 美女與野獸、boss、螢之光~ 07/15 14:11
推 gn0481914: 熟男不結婚 想不到東西看就隨便找一集看 07/15 14:53
推 perty: HERO~ 07/15 21:09
推 leftwalk: 求婚大作戰 年紀增長越有感觸 哈哈 07/16 10:33
"
"41" NA
"42" NA
"43" "作者cityskyline (Calcifer)看板Japandrama標題[心得] 神探夏洛克小姐時間Sun Jul  8 00:14:03 2018
其實看完板上討論後，本來很猶豫要不要打這篇的，畢竟被罵得很慘XDDD

但先說結論：我還是非常喜歡這部劇，竹內結子的夏洛克實在太帥太正太有魅力>///<

(以下文長、各種碎碎念廢話，趕時間或不想看可以左轉XD)

*****可能有雷*****
















身為一個小時候比較喜歡亞森羅蘋，對福爾摩斯很無感的人，其實我對福爾摩斯是沒什麼

深刻的記憶(小時候看的亞森羅蘋跟福爾摩斯都是東方出版社的，羅蘋是黃色書皮，福爾

摩斯記得是藍綠色)，不了解的程度大概是聽到「萊辛巴赫」無任何反應的程度，看了板

上討論才想「啊，原來是那個瀑布啊」(汗) 當然也沒看過BBC版的改編~~


所以我猜很多人很失望，可能是因為對原著非常了解，或是看過BBC版所以期望甚高? 不管

是哪一種，難免會有比較，假如我是福爾摩斯迷，應該也會氣得跳腳XDDD 但其實我覺得他

就像前面某位版友說的，這部戲裡的夏洛克真的就是一個「外號是夏洛克的偵探」，在第

一集就很明白的說這不是他的真名、為什麼自稱夏洛克是個謎團，所以雖然很多角色設定

是跟原著有所對應的，但我真的不會把她看成「福爾摩斯」，也不會把和都看成「華生」

，以個人角度而言，其實反而比較希望這部戲裡的角色有一些自己的特色。


至於劇情，我也覺得有很多不合邏輯的地方，例如為何對守谷開槍後可以從到處是警察的

現場逃走、被通緝還可以回家、神原的血書寫了之後為何沒被發現(這裡我真的想很久欸，

有沒有板友想到比較合理的解釋啊QQ) XDrz，但說實在的我是以一種看柯南的心態在看推

理部分的劇情，因此沒有很失望(不期不待???)



廢話這麼多，其實是想說我覺得這部戲在某些情感的處理還是蠻細膩的(美術也是啦XD)。


曾經看過某個外國網友說，夏洛克的emotional growth是很令人動容的，看過這個說法以

後久久無法忘懷。演員的演技之精湛在這裡表露無遺，看第二次的時候覺得竹內結子每個

表情都做得好好@[email<U+00A0>protected] 無論是比較搞笑誇張的部分，見獵心喜的部分，還是不擅表達情感的

夏洛克流露情感時，程度跟轉換都拿捏得極好，明明不符合夏洛克一貫作風或個性，但又

不顯得突兀。


例如第四集，和都向犯人說帶著傷痛前行的那段時，夏洛克看著和都、最後走到和都身邊

，同時禮紋警部在旁邊看著這一切，在在都顯示出夏洛克這個曾經冷漠無情、認定感性無

用之人，其實還是會感受到情感、並且會想給予身邊（在乎XD?）的人一些支持。(第一次

看的時候顧著看劇情真的完全忽略這段...是在網路上看別人討論後回去看才發現0_0) 最

終，看著大輝跟媽媽的互動時，倚在門邊的憂傷凝視顯現出：一、她確實並非完全理性之

人，曾經無視他人感覺的夏洛克在情感層面似乎有所進步；二、夏洛克之所以成為今日的

夏洛克，或許也是因為過往的傷痛（這裡請容我再廢話一句，竹內結子演得超好>///< 就

只是站在門邊看，但眼神就能讓人覺得背後有什麼故事)。


另外，關於第八集我也相當認同上面那位外國網友的論點，以下再加一些我自己的XD
(其實我印象有點模糊了，如果之後有找到外國網友的文再補上來Orz)

https://changru.tumblr.com/post/175079441446/wato-appreciation-post

夏洛克開始逃亡(有嗎XD 這個真的很不合理)後，反而能夠看出/感受到這樣任性而為的夏

洛克，卻還是有人深深相信、深深愛她，例如哥哥從頭到尾義無反顧的支持她(在劇中與

哥哥的一些互動看得出來哥哥是她心裡很親近的人，例如有些片段哥哥進門，對哥哥說

「什麼(事)?」的時候，表情跟聲音都有點撒嬌感)、波多野太太就不用說了XD (在湊安

娜偷鑽石戒指的那集，夏洛克一開始教波多野太太深呼吸，等波多野太太開始高分貝講述

時，夏洛克雖然無奈皺眉，但還是耐下性子說「我在聽」，覺得這裡很溫柔>///<)、禮紋

警部的各種縱容與信任等等。


以上這些夏洛克感受到了嗎？我認為有，並且體現在第八集，夏洛克去把槍還給柴田的部

分：如果是第一集的夏洛克，像這種其實沒有實質用處的事，肯定不會如此為別人多想一

點，也就不會這樣做。或者，也許她確實心中默默認為柴田是很認真的警察，但如果沒有

一路以來的emotional growth，她也許不會、不想，也不允許自己表達出來。


當然，如果沒有成長，很可能也不會在最後關頭對和都承認自己的感情(這裡的感情可依

個人喜好解釋>///<(喂))；在和都剛拿著槍出現時，夏洛克一開始還是以一貫的理性處理

，就口頭上叫和都快醒醒，但最後卻選擇了自己一向避免的情感表露(然後疑似順便拉上

保險??對槍很不了解，只想問保險在那邊嗎?)。

第八集最後作為觀眾簡直要被夏洛克結子迷倒了>////<


至於和都嘛，第一次看的時候我也不太喜歡這個角色，但後來覺得其實這個角色沒有夏洛

克那麼好發揮，畢竟不是很外放，而是謹守社會禮儀規範、又很容易因為旁邊光芒萬丈的

夏洛克而相形見絀。但說真的，我小時候看(板友說是是日本人改寫的0.0)福爾摩斯的模

糊印象，也覺得華生是個flat character....(有錯請不吝指正)


總之，如果看感情戲(?)，我覺得是蠻棒的，還有迷倒眾生的夏洛克結子的美顏、超帥

穿著(熱愛她穿襯衫跟風衣，尤其是第三集的黑襯衫跟灰格褲>///<)、超厲害演技，都讓

平常不太看劇的我再刷第二遍~~有的片段看的次數甚至已經不知道幾次了XDXD


第一季感覺埋了不少梗：第四集最後的憂傷凝視、第六集高井義之自刎時，夏洛克震驚當

場(感覺這兩幕背後都有故事，因為第一集水野亞紀子用膠囊自殺時，夏洛克並沒有受到

驚嚇)，以及最後一幕和都抱著外套在河邊，響起疑似夏洛克的腳步聲XD，我個人是強烈

希望有第二季！！！但當然，也希望劇情能夠改善一下不合邏輯的地方啦....



題外話，其實最讓我深深覺得竹內結子演技超好的，是看到竹內本人穿著夏洛克的衣服、

但在戲外拍的照片（其他不穿戲服的照片也是），那種極為溫暖的笑容完‧全不是

「夏洛克」這個人會露出來的，簡直像是另一個靈魂……令人折服。

但話說我本來是聽到「竹內結子」的名字完全想不出來她長相的人...只知道她很有名(倒)


感謝大家看完~~希望能有同好參與討論<3 (不是同好也可以討論啦XD)

--

對一個人的敬仰與愛慕，往往是因為認識不深，在神秘面紗作祟下而產生的。

                                         ──Thomas Mann,《Der Tod in Venedig》

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.241.145.29
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530980056.A.B49.html
推 luuluu: 我小學時也是看亞森羅蘋啊   應該是因為比福爾摩斯花俏 07/08 00:22
我也覺得XD  怪盜感覺比較帥(?) 長大後好像就覺得還好

→ tliu223: 就……除了看臉沒啥好討論的劇啊 07/08 00:25
每個人感覺不同吧:D

推 chieny: 版友說改寫的是亞森羅蘋 07/08 00:55
推 chieny: 這部不要拿福爾摩斯性轉來賣就不會被罵那麼慘 07/08 00:58
→ chieny: 完全掛羊頭賣狗肉 07/08 00:58
原來!所以東方的福爾摩斯只是單純的兒童版?
不說是福爾摩斯可能有人會覺得是\"致敬\"?

推 thomasyu: 個人早忘了福爾摩斯在寫什麼 但我覺得此戲很讚 期待續篇 07/08 01:29
我個人只記得有一本看不完，最後默默還回圖書館...

推 poblue: 我也覺得不錯看啊（福和亞都看過的人） 07/08 01:34
可能是輕鬆看覺得不錯，哈~

推 apolog: 結子的演技是沒話說的  糟的是編劇... 07/08 02:55
後來重看也是覺得第三集跟第六集最好看，仔細想想可能是比較刺激緊湊吧?

推 reincarnate: 和都太討厭  夏洛克太美太正太帥 07/08 03:38
一開始我也這麼想，但後來覺得她也蠻難為的...
而且默默覺得她很可憐，短短八集裡面就有四個重要的人在她面前死去，實在衰得誇張
(水野老師、守谷、入川醫師、夏洛克)

推 raura: 劇情很失敗，演員都努力了。我看過幾部向BBC改編致敬的日劇 07/08 11:55
→ raura: 只能說這部明明可以理直氣壯致敬，結果卻沒那麼好，很可惜 07/08 11:56
→ raura: 夏洛克的emotional growth當然是沒問題，問題出在華生，他 07/08 11:57
→ raura: 這方emotional growth很低落，變成夏洛克單方面對她有感 07/08 11:59
→ raura: 從原著到現代版夏洛克，除了案件，大家想看兩人的信賴及日 07/08 12:00
→ raura: 常的火花碰撞及羈絆，但本劇沒拍出兩個角色的羈絆 07/08 12:02
推理劇情部分不太好這我沒意見，畢竟我是以看柯南的心態在看的(遮臉)

我這邊的emotional growth指的是夏洛克個人的成長，不是她對和都的affection喔~
所以才覺得還槍時對柴田說的那番話更能體現她的成長，而不是在頂樓跟和都的告白(?)
換句話說，即使是跟柴田那樣有時關係緊繃的人，她也終於願意給別人一些正面回饋，
也學會說謝謝了哈哈哈

至於和都，個人認為以戲裡的設定而言，社會化算是完全，
應該不太需要emotional growth了XDD

我不知道BBC版福爾摩斯跟華生如何相遇，又是花費多少時間(或集數XD)發展羈絆，
或許受限時間，這方面Miss Sherlock的處理確實可以更好。
不過還是有很多小細節挺不錯的~~

推 maplefcc: 我就是看黃色書皮的亞森羅蘋踏進推理界的XD 07/08 13:17
我也是，但最後就退出推理界了(咦)

推 bandfshipper: 應該說要看\"福爾摩斯\"的emotional growth 國外有許 07/08 13:18
→ bandfshipper: 多版本寫得更好更動人(特別是美版) 日版這一點並沒 07/08 13:18
→ bandfshipper: 有贏太多 07/08 13:18
抱歉，沒有看過，沒有比較XDD

推 dixhuit: 看亞森羅蘋+1，結子真的太帥了 07/08 13:21
沒想到跟那麼多人有共同回憶，有點感動~~

推 lupins: 結子的演技是沒話說的  糟的是編劇+1　拜託來個好編劇！ 07/08 14:34
我承認有些地方會讓人有點愣住lol

推 FafafaCY: 純粹推結子xD 07/08 15:31
→ FafafaCY: 關於和都的emotional growth我覺得是可惜了，可能跟演員 07/08 15:46
→ FafafaCY: 表達有關，但更中原因因為是編劇。跟父母反目，戰地時唯 07/08 15:47
→ FafafaCY: 一精神支柱在眼前死去，師母(?)又在眼前自殺，因為PTSD 07/08 15:47
→ FafafaCY: 想放棄醫生專業...但戲裡面不太讓人感覺到 07/08 15:47
→ FafafaCY: EP4和都觀察從大輝的玩具觀察到他的心情，這是跟夏洛克 07/08 15:47
→ FafafaCY: 相反的互補，可惜其他集數都沒著墨類似的地方，反而讓和 07/08 15:47
→ FafafaCY: 都變成豬隊友... 07/08 15:47
同意F大，不過我不知道如果是很內斂、很小心翼翼的角色要怎麼表顯比較好...
F大有沒有好的例子?

推 chukchi: 覺得不要跟夏洛克掛在一起比較好 還有喜歡貫地谷的話 07/08 16:19
→ chukchi: 千萬不要看這部XDDD 簡直黑歷史 07/08 16:20
跟夏洛克掛在一起可能很容易惹惱粉絲吧XD 但也是沒辦法的事
我不會想罵貫地谷，但說實在我也覺得這個角色還好...

推 annie06045: 除了竹內結子和美術之外 一無是處 如果光看這部的貫地 07/08 16:41
→ annie06045: 谷大概會覺得很廢吧 明明平常演技很強卻沒得發揮 07/08 16:43
有些小互動還不錯呀XD  可能我真的對「推理劇」沒有特殊期待吧

推 Oxhorn: 前兩集看完  實在沒有續追的動力  全靠主角魅力的撐場 07/08 18:31
我第一次看的時候是看到第四集，那時候也沒有找來看的動力哈哈哈
一開始也是被主角迷惑(?)，但後來再看，主要驚嘆於演技

推 elle995: 最後一集棄劇 07/08 19:22
我覺得最後一集蠻好看的耶XD

推 aho6204: 結子太太我喜歡妳啊>///< 07/08 19:35
樓上偷表白>///<

推 rainsstar: 能講出書皮顏色，表示有上了年紀了XD 07/08 22:42
這位華生，沒必要這樣突破盲腸吧 囧囧囧

推 jyunyun: 我好像也跟原PO看過一樣版本的福爾摩斯和亞森羅蘋（掩面 07/08 23:42
→ jyunyun: ） 07/08 23:42
→ jyunyun: 看這部沒什麼包袱，忽略不合理處也看得入戲。夏洛克和和 07/08 23:42
→ jyunyun: 都這對搭檔，可能不像原著一樣但很有自己的相處特色，我 07/08 23:42
→ jyunyun: 還蠻喜歡的XD 07/08 23:42
我也覺得可能是自己沒什麼包袱吧(都說當柯南看了...)，對原著或bbc都印象模糊/沒看過
，對夏洛克這三個字沒有強烈執著。但我可以理解如果有，可能會感到很失望

推 underheart: 很喜歡這部的色調、音樂、佈景、選角、運鏡，除了最 07/09 00:04
→ underheart: 後兩集的bug比較誇張，每集都有給我新鮮感，最狂熱的 07/09 00:04
→ underheart: 時候看個三次也不覺得累 07/09 00:04
我也忍不住看了好幾次，但我還是會覺得累XD

推 sonnyissonny: 樓上+1 案件的處理走向自己的要求不高但也多少覺得 07/09 00:47
→ sonnyissonny: 稍嫌不佳 但樓上上述的那些戲劇成分自己覺得很喜歡 07/09 00:47
也好喜歡夏洛克的衣服...熱愛襯衫風衣以及大概不是每個人都能駕馭的印花洋裝(純欣賞)

推 summermidori: 黃色和藍綠色都有看，但亞森蘿蘋已經不太記得，只記 07/09 13:00
→ summermidori: 得很帥（艸） 07/09 13:00
小時候真的覺得很帥>///<  握許當時年紀還沒大到足以欣賞福爾摩斯(?)

推 frankablack: 雖然劇本很多不合理看的很無言，但有帥又美的夏洛克 07/09 15:09
→ frankablack: 結子還是可以吞的下...除此之外還滿喜歡配樂的！ 07/09 15:09
我喜歡片尾的音樂!! 配最後一集好搭~
